loan_id,customer_id,branch_id,loan_type,principal_amount,outstanding_balance,interest_rate,term_months,monthly_payment,disbursement_date,maturity_date,status,collateral,approved_by
1,258,1,Home Equity,333550.37,0.0,0.0525,36,10034.29,2021-03-11,2024-02-24,Paid Off,Savings Account,58
2,295,6,Personal Loan,479968.49,234400.24,0.1303,36,16178.97,2015-01-28,2018-01-12,Defaulted,Vehicle,19
3,323,2,Credit Builder,366312.62,0.0,0.1266,120,5396.23,2018-04-23,2028-03-01,Paid Off,Equipment,57
4,281,6,Credit Builder,247134.52,180811.95,0.0419,24,10752.71,2018-02-14,2020-02-04,Active,Property,48
5,215,9,Home Equity,363953.43,0.0,0.0888,180,3665.52,2018-10-05,2033-07-18,Paid Off,None,50
6,276,9,Auto Loan,353698.09,0.0,0.0864,6,60444.09,2019-11-11,2020-05-09,Paid Off,None,13
7,63,4,Personal Loan,474642.09,278303.24,0.1473,36,16390.94,2016-07-14,2019-06-29,Defaulted,None,13
8,271,2,Student Loan,235587.59,117022.58,0.1195,24,11084.43,2023-03-24,2025-03-13,Active,Savings Account,55
9,27,7,Home Equity,2595.66,541.32,0.0381,180,18.95,2021-11-08,2036-08-21,Active,None,17
10,311,5,Credit Builder,315882.17,167563.22,0.0708,60,6266.78,2020-06-06,2025-05-11,Delinquent,Vehicle,57
11,242,5,Student Loan,334319.93,199870.53,0.1206,360,3454.31,2019-05-26,2048-12-19,Active,Property,15
12,269,7,Auto Loan,481496.56,466744.54,0.1999,48,14649.55,2019-09-15,2023-08-25,Active,Property,12
13,267,8,Debt Consolidation,478201.45,190366.89,0.1538,60,11471.99,2022-10-25,2027-09-29,Active,Equipment,39
14,226,7,Credit Builder,343923.74,73980.12,0.0306,48,7621.64,2020-09-09,2024-08-19,Defaulted,Property,36
15,163,1,Business Loan,131541.02,55931.15,0.0869,84,2095.74,2019-12-16,2026-11-09,Active,None,32
16,138,3,Home Equity,170580.94,0.0,0.1846,48,5051.91,2020-01-08,2023-12-18,Paid Off,Savings Account,14
17,100,1,Auto Loan,473991.02,286746.18,0.1446,60,11142.31,2016-06-13,2021-05-18,Active,Equipment,6
18,329,6,Business Loan,456202.05,298781.13,0.1745,180,7166.97,2015-09-17,2030-06-30,Active,Savings Account,13
19,151,6,Home Mortgage,419236.38,335927.99,0.1021,36,13568.95,2018-04-03,2021-03-18,Delinquent,Equipment,14
20,125,7,Home Equity,470066.88,442029.83,0.032,6,79077.32,2023-06-20,2023-12-17,Active,Equipment,3
21,169,2,Home Mortgage,142261.77,97886.06,0.0297,360,597.48,2023-08-30,2053-03-25,Active,Equipment,42
22,321,7,Credit Builder,66465.4,5086.4,0.1694,48,1915.8,2015-12-14,2019-11-23,Active,Property,1
23,186,6,Home Mortgage,48682.78,40478.35,0.1397,84,911.51,2017-03-06,2024-01-29,Defaulted,Equipment,33
24,119,7,Personal Loan,151774.83,0.0,0.1145,12,13445.99,2017-12-18,2018-12-13,Paid Off,None,28
25,234,9,Auto Loan,111904.23,0.0,0.1042,48,2860.8,2020-06-02,2024-05-12,Paid Off,Vehicle,25
26,162,4,Personal Loan,496583.82,271423.49,0.1669,60,12258.76,2023-07-22,2028-06-25,Active,Savings Account,2
27,60,3,Credit Builder,385831.69,42035.77,0.1122,120,5362.99,2021-04-25,2031-03-04,Active,None,6
