log_id,table_name,record_id,action,performed_by,action_timestamp,ip_address,old_value,new_value,notes
1,transactions,114,VIEW,2,2024-11-28 04:06:46,145.255.4.216,,,System generated
2,accounts,228,LOGOUT,12,2024-12-27 14:51:39,174.171.123.113,,,System generated
3,accounts,215,VIEW,57,2022-06-16 02:05:38,144.254.11.74,,,System generated
4,transactions,164,LOGIN,35,2022-05-05 17:38:14,172.50.120.162,,,System generated
5,accounts,40,DELETE,53,2023-11-14 21:48:24,52.61.244.172,,,System generated
6,loans,71,DELETE,31,2023-06-10 09:46:55,162.141.129.64,,,System generated
7,customers,255,LOGOUT,11,2022-11-02 02:04:20,125.115.19.91,,,System generated
8,cards,245,LOGIN,28,2024-10-05 14:54:52,44.16.158.212,,,System generated
9,loans,267,DELETE,46,2022-01-22 19:13:35,112.129.6.196,,,System generated
10,transactions,227,LOGIN,19,2022-06-28 12:53:54,114.197.71.30,,,System generated
11,cards,249,LOGOUT,43,2024-07-20 21:50:43,91.218.175.162,,,System generated
12,transactions,176,VIEW,55,2022-07-14 12:21:21,86.76.134.86,,,System generated
13,loans,206,LOGIN,12,2024-05-23 08:57:05,166.91.28.119,,,System generated
14,accounts,216,LOGIN,40,2022-09-09 16:26:22,79.22.221.171,,,System generated
15,customers,161,DELETE,7,2022-02-06 11:03:33,68.83.224.184,,,System generated
16,cards,209,VIEW,35,2022-12-29 13:10:03,144.111.121.158,,,System generated
17,accounts,275,VIEW,49,2022-07-29 15:37:18,165.199.70.40,,,System generated
18,beneficiaries,130,LOGIN,42,2023-07-11 08:51:22,138.215.95.145,,,System generated
19,loans,45,INSERT,15,2023-10-03 10:54:21,102.205.190.128,,,System generated
20,beneficiaries,284,INSERT,36,2023-02-22 09:18:32,89.102.251.167,,,System generated
21,beneficiaries,157,LOGOUT,11,2022-05-04 00:52:11,115.74.246.60,,,System generated
22,transactions,3,VIEW,26,2024-08-31 20:23:58,18.26.39.39,,,System generated
23,loans,147,LOGIN,41,2023-10-27 19:21:59,19.222.38.73,,,System generated
24,customers,291,INSERT,1,2024-07-28 15:07:40,22.54.220.101,,,System generated
25,beneficiaries,166,DELETE,22,2023-07-07 10:23:54,89.127.19.14,,,System generated
26,loans,266,DELETE,55,2022-05-30 06:20:53,112.66.251.187,,,System generated
27,beneficiaries,81,INSERT,59,2023-04-09 02:33:36,175.161.92.211,,,System generated
28,transactions,282,LOGOUT,33,2022-07-22 18:38:54,127.101.28.128,,,System generated
29,accounts,56,LOGIN,26,2022-11-05 00:58:33,105.204.54.12,,,System generated
30,customers,273,VIEW,43,2023-11-27 01:33:57,113.33.60.209,,,System generated
31,customers,110,VIEW,59,2024-02-08 11:17:51,74.0.75.92,,,System generated
32,customers,209,DELETE,12,2022-02-22 01:54:12,47.234.215.233,,,System generated
33,accounts,159,LOGOUT,42,2023-02-04 14:25:17,88.211.173.36,,,System generated
34,beneficiaries,183,INSERT,55,2023-11-01 14:55:28,91.98.145.128,,,System generated
35,beneficiaries,135,INSERT,6,2024-02-01 17:22:35,115.7.80.131,,,System generated
36,beneficiaries,294,DELETE,13,2023-08-05 00:02:59,193.255.175.92,,,System generated
37,beneficiaries,288,LOGIN,60,2024-07-20 07:11:23,91.95.30.67,,,System generated
38,beneficiaries,177,DELETE,11,2022-04-19 08:33:57,145.84.116.13,,,System generated
39,loans,141,VIEW,15,2022-06-03 17:51:56,15.126.68.155,,,System generated
40,loans,143,DELETE,42,2024-02-08 23:13:12,83.116.116.199,,,System generated
41,cards,159,DELETE,44,2022-08-14 23:52:45,126.219.255.178,,,System generated
42,beneficiaries,145,VIEW,4,2024-09-26 17:24:20,85.241.232.34,,,System generated
43,beneficiaries,202,VIEW,18,2023-02-11 17:39:31,168.246.76.202,,,System generated
44,accounts,152,INSERT,37,2024-03-03 03:44:11,12.209.230.161,,,System generated
45,customers,12,INSERT,39,2024-10-20 21:13:58,156.226.149.75,,,System generated
46,cards,261,UPDATE,38,2022-09-27 21:32:59,155.126.33.98,,,System generated
47,transactions,68,INSERT,9,2024-09-15 01:50:25,138.64.216.92,,,System generated
48,transactions,241,INSERT,59,2024-02-25 22:05:01,56.145.36.1,,,System generated
49,beneficiaries,187,LOGIN,37,2023-06-16 21:07:31,156.45.185.197,,,System generated
